DateID,Date,CampusName,EntityCode,LevelOfCare,FacilityCode,BuildingName,BuildingID,DateBuildingKey,UnitName,RoomID,RoomName,BedName,BedID,ResidentDays,InServiceDays,Vacant,OccupancyDays,VacancyDays,OutOfServiceDays,OutOfService,SecondPerson,AdmissionsAL,AdmissionsIL,AdmissionsSNF
20161211,11-12-16,Asbury Methodist Village,100,AL,51,Kindley,1002,2016-12-111002,Kindley 5th fl,7093,507,A,30074,1,1,0,635,0,0,0,0,0,0,0
20150910,10-09-15,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2015-09-10999,DM Epworth,6395,510,A,28830,1,1,0,1959,0,0,0,0,0,0,0
20141101,01-11-14,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2014-11-01999,DM Cassell,6319,309,A,28679,1,1,0,1641,0,0,0,0,0,0,0
20160831,31-08-16,Asbury Solomons,200,IL,"""21     """,IL Cottages,993,2016-08-31993,The Chesapeake,6108,421,A,28260,1,1,0,125,0,0,0,0,0,0,0
20180822,22-08-18,Springhill,324,SNF,61,Forest View,984,2018-08-22984,C Wing,8225,C4,L,32204,1,1,0,1723,0,0,0,0,0,0,0
20151226,26-12-15,Asbury Methodist Village,100,IL,31,Trott Apartments,996,2015-12-26996,TR 1BR w/Den,7199,201,A,30260,1,1,0,2066,0,0,0,0,0,0,0
20190808,08-08-19,Asbury Place Kingsport,,IL,"""31     """,Independent Living Asbury Place Kingsport Baysmont,1022,2019-08-081022,1st Floor,9711,102,A,34150,1,1,0,919,0,0,0,0,0,0,0
20200731,31-07-20,Asbury Place Kingsport,,IL,"""31     """,Independent Living Asbury Place Kingsport Baysmont,1022,2020-07-311022,4th Floor,9444,421,A,34229,1,1,0,912,0,0,0,0,0,0,0
20151030,30-10-15,Bethany Village,810,IL,"""21     """,Cottage East,1011,2015-10-301011,Webb,8120,610,A,32001,1,1,0,981,0,0,0,0,0,0,0
20170321,21-03-17,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2017-03-21985,TCU-A,9225,114,A,33758,1,1,0,37,0,0,0,0,0,0,0
20120419,19-04-12,Asbury Solomons,200,IL,"""31     """,IL North Apartments,991,2012-04-19991,The Skipjack Riverview,5870,303,A,27784,1,1,0,842,0,0,0,0,0,0,0
20120405,05-04-12,Asbury Methodist Village,100,IL,"""22     """,Courtyard Homes,995,2012-04-05995,Chestnut,8126,204,A,32012,1,1,0,381,0,0,0,0,0,0,0
20180821,21-08-18,Springhill,324,IL,31,SPH RL Apts,1014,2018-08-211014,Magnolia,8386,360B,A,32507,1,1,0,379,0,0,0,0,0,0,0
20191210,10-12-19,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2019-12-10999,DM Wesley,6425,318,A,28891,1,1,0,362,0,0,0,0,0,0,0
20120116,16-01-12,Inverness Village,610,IL,"""31     """,IL Apt,1003,2012-01-161003,Crighton,7334,1223,A,30530,1,1,0,442,0,0,0,0,0,0,0
20201226,26-12-20,Asbury Methodist Village,100,IL,32,Diamond Apartments,999,2020-12-26999,DM Otterbein,6411,511,A,28863,1,1,0,776,0,0,0,0,0,0,0
20150727,27-07-15,Inverness Village,610,IL,"""21     """,IL Cottages,1004,2015-07-271004,Newark,7508,415L,A,30879,1,1,0,229,0,0,0,0,0,0,0
20181105,05-11-18,Asbury Methodist Village,100,IL,"""36     """,Mund Apartments,998,2018-11-05998,MU 1BR,6641,615,A,29323,1,1,0,881,0,0,0,0,0,0,0
20171230,30-12-17,Asbury Methodist Village,100,IL,31,Trott Apartments,996,2017-12-30996,TR Studio LG,7234,515,A,30331,1,1,0,31,0,0,0,0,0,0,0
20200212,12-02-20,Asbury Place Maryville,,SNF,"""61     """,SNF APM,1054,2020-02-121054,1 North - The Village,11554,107,B,36352,1,1,0,618,0,0,0,0,0,0,0
20201124,24-11-20,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2020-11-24985,3 south 339-351,6941,340,B,29802,1,1,0,147,0,0,0,0,0,0,0
20141007,07-10-14,Bethany Village,810,IL,"""33     """,West Apartments,1009,2014-10-071009,Franklin,7966,2130,A,31701,1,1,0,1230,0,0,0,0,0,0,0
20110925,25-09-11,Asbury Methodist Village,100,IL,"""33     """,Wallace Apartments,1000,2011-09-251000,419 Laurel,6198,516,A,28438,1,1,0,513,0,0,0,0,0,0,0
20150121,21-01-15,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2015-01-21985,3 south 327-338,6938,337,B,29795,1,1,0,58,0,0,0,0,0,0,0
20170707,07-07-17,Bethany Village,810,IL,"""21     """,Cottage East,1011,2017-07-071011,Webb,8115,603,A,31990,1,1,0,2321,0,0,0,0,0,0,0
20110925,25-09-11,Asbury Methodist Village,100,IL,"""33     """,Wallace Apartments,1000,2011-09-251000,419 Rosewood,6291,305,A,28624,1,1,0,373,0,0,0,0,0,0,0
20130424,24-04-13,Bethany Village,810,AL,51,Maplewood,1006,2013-04-241006,Golden Maple 1st fl,7702,124,A,31172,1,1,0,786,0,0,0,0,0,0,0
20171211,11-12-17,Asbury Methodist Village,100,IL,"""33     """,Wallace Apartments,1000,2017-12-111000,419 Holly,6167,501,A,28376,1,1,0,66,0,0,0,0,0,0,0
20170507,07-05-17,Bethany Village,810,IL,"""21     """,Cottage East,1011,2017-05-071011,Webb,8094,467,A,31949,1,1,0,823,0,0,0,0,0,0,0
20150810,10-08-15,Asbury Methodist Village,100,AL,51,Kindley,1002,2015-08-101002,Kindley 3rd fl,7020,310,A,29931,1,1,0,36,0,0,0,0,0,0,0
20170325,25-03-17,Bethany Village,810,IL,"""33     """,West Apartments,1009,2017-03-251009,Meade,8000,1106,A,31769,1,1,0,181,0,0,0,0,0,0,0
20161128,28-11-16,Asbury Methodist Village,100,AL,51,Kindley,1002,2016-11-281002,Kindley 5th fl,7099,516,A,30087,1,1,0,322,0,0,0,0,0,0,0
20210930,30-09-21,Asbury Methodist Village,100,IL,"""33     """,Wallace Apartments,1000,2021-09-301000,419 Evergreen,6145,219,A,28332,1,1,0,508,0,0,0,0,0,0,0
20140131,31-01-14,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2014-01-31985,3 south 339-351,6944,343,A,29807,1,1,0,1372,0,0,0,0,0,0,0
20141007,07-10-14,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2014-10-07985,4 south 427-439,6989,439,A,29873,1,1,0,199,0,0,0,0,0,0,0
20160117,17-01-16,Asbury Solomons,200,IL,"""31     """,IL North Apartments,991,2016-01-17991,The Skipjack Riverview,5871,304,A,27787,1,1,0,2542,0,0,0,0,0,0,0
20140925,25-09-14,Asbury Solomons,200,IL,"""31     """,IL North Apartments,991,2014-09-25991,The Spinnaker Riverview,6029,223,A,28104,1,1,0,1070,0,0,0,0,0,0,0
20141112,12-11-14,Asbury Solomons,200,IL,"""31     """,IL North Apartments,991,2014-11-12991,The Meridian,5914,232,A,27873,1,1,0,300,0,0,0,0,0,0,0
20110405,05-04-11,Asbury Methodist Village,100,AL,51,Kindley,1002,2011-04-051002,Kindley 4th fl,7160,414,A,30202,1,1,0,26,0,0,0,0,0,0,0
20181211,11-12-18,Bethany Village,810,IL,"""32     """,Court Apartments,1007,2018-12-111007,Nashville,7811,3127,A,31391,1,1,0,176,0,0,0,0,0,0,0
20191204,04-12-19,Asbury Methodist Village,100,IL,"""21     """,Villas,994,2019-12-04994,Hawthorne MB,6258,374,A,28559,1,1,0,3505,0,0,0,0,0,0,0
20090401,01-04-09,Asbury Solomons,200,IL,"""31     """,IL North Apartments,991,2009-04-01991,The Overlook,5859,235,A,27763,1,1,0,60,0,0,0,0,0,0,0
20200822,22-08-20,Asbury Methodist Village,100,SNF,61,AMV - Wilson Health Care Center,985,2020-08-22985,4 north 401-413,6955,403,A,29823,1,1,0,180,0,0,0,0,0,0,0
20101018,18-10-10,Asbury Methodist Village,100,IL,"""21     """,Villas,994,2010-10-18994,Hawthorne M,6185,370,A,28413,1,1,0,171,0,0,0,0,0,0,0
20130424,24-04-13,Springhill,324,SNF,61,Forest View,984,2013-04-24984,A Wing,8212,B2,L,32182,1,1,0,479,0,0,0,0,0,0,0
20101019,19-10-10,Asbury Methodist Village,100,IL,31,Trott Apartments,996,2010-10-19996,TR Small 2BR,6499,512,A,29039,1,1,0,172,0,0,0,0,0,0,0
